WaveNum,PCT_Transmit
2576.96,100
2577.02,100
2577.08,100
2577.14,100
2577.2,100
2577.26,100
2577.32,100
2577.38,100
2577.45,100
2577.51,100
2577.57,100
2577.63,100
2577.69,100
2577.75,100
2577.81,100
2577.87,100
2577.93,100
2577.99,100
2578.05,100
2578.11,100
2578.17,100
2578.23,100
2578.29,100
2578.35,100
2578.41,100
2578.47,100
2578.53,100
2578.59,100
2578.65,100
2578.71,100
2578.77,100
2578.83,100
2578.89,100
2578.95,100
2579.01,100
2579.07,100
2579.13,100
2579.19,100
2579.25,100
2579.31,100
2579.37,100
2579.43,100
2579.49,100
2579.55,100
2579.61,100
2579.68,100
2579.74,100
2579.8,100
2579.86,100
2579.92,100
2579.98,100
2580.04,100
2580.1,100
2580.16,100
2580.22,100
2580.28,100
2580.34,100
2580.4,100
2580.46,100
2580.52,100
2580.58,100
2580.64,100
2580.7,100
2580.76,100
2580.82,100
2580.88,100
2580.94,100
2581,100
2581.06,100
2581.12,100
2581.18,100
2581.24,100
2581.3,100
2581.36,100
2581.42,100
2581.48,100
2581.54,100
2581.6,100
2581.66,100
2581.72,100
2581.78,100
2581.84,100
2581.91,100
2581.97,100
2582.03,100
2582.09,100
2582.15,100
2582.21,100
2582.27,100
2582.33,100
2582.39,100
2582.45,100
2582.51,100
2582.57,100
2582.63,100
2582.69,100
2582.75,100
2582.81,100
2582.87,100
2582.93,100
2582.99,100
2583.05,100
2583.11,100
2583.17,100
2583.23,100
2583.29,100
2583.35,100
2583.41,100
2583.47,100
2583.53,100
2583.59,100
2583.65,100
2583.71,100
2583.77,100
2583.83,100
2583.89,100
2583.95,100
2584.01,100
2584.07,100
2584.13,100
2584.2,100
2584.26,100
2584.32,100
2584.38,100
2584.44,100
2584.5,100
2584.56,100
2584.62,100
2584.68,100
2584.74,100
2584.8,100
2584.86,100
2584.92,100
2584.98,100
2585.04,100
2585.1,100
2585.16,100
2585.22,100
2585.28,100
2585.34,100
2585.4,100
2585.46,100
2585.52,100
2585.58,100
2585.64,100
2585.7,100
2585.76,100
2585.82,100
2585.88,100
2585.94,100
2586,100
2586.06,100
2586.12,100
2586.18,100
2586.24,100
2586.3,100
2586.36,100
2586.43,100
2586.49,100
2586.55,100
2586.61,100
2586.67,100
2586.73,100
2586.79,100
2586.85,100
2586.91,100
2586.97,100
2587.03,100
2587.09,100
2587.15,100
2587.21,100
2587.27,100
2587.33,100
2587.39,100
2587.45,100
2587.51,100
2587.57,100
2587.63,100
2587.69,100
2587.75,100
2587.81,100
2587.87,100
2587.93,100
2587.99,100
2588.05,100
2588.11,100
2588.17,100
2588.23,100
2588.29,100
2588.35,100
2588.41,100
2588.47,100
2588.53,100
2588.59,100
2588.65,100
2588.72,100
2588.78,100
2588.84,100
2588.9,100
2588.96,100
2589.02,100
2589.08,100
2589.14,100
2589.2,100
2589.26,100
2589.32,100
2589.38,100
2589.44,100
2589.5,100
2589.56,100
2589.62,100
2589.68,100
2589.74,100
2589.8,100
2589.86,100
2589.92,100
2589.98,100
2590.04,100
2590.1,100
2590.16,100
2590.22,100
2590.28,100
2590.34,100
2590.4,100
2590.46,100
2590.52,100
2590.58,100
2590.64,100
2590.7,100
2590.76,100
2590.82,100
2590.88,100
2590.95,100
2591.01,100
2591.07,100
2591.13,100
2591.19,100
2591.25,100
2591.31,100
2591.37,100
2591.43,100
2591.49,100
2591.55,100
2591.61,100
2591.67,100
2591.73,100
2591.79,100
2591.85,100
2591.91,100
2591.97,100
2592.03,100
2592.09,100
2592.15,100
2592.21,100
2592.27,100
2592.33,100
2592.39,100
2592.45,100
2592.51,100
2592.57,100
2592.63,100
2592.69,100
2592.75,100
2592.81,100
2592.87,100
2592.93,100
2592.99,100
2593.05,100
2593.11,100
2593.17,100
2593.24,100
2593.3,100
2593.36,100
2593.42,100
2593.48,100
2593.54,100
2593.6,100
2593.66,100
2593.72,100
2593.78,100
2593.84,100
2593.9,100
2593.96,100
2594.02,100
2594.08,100
2594.14,100
2594.2,100
2594.26,100
2594.32,100
2594.38,100
2594.44,100
2594.5,100
2594.56,100
2594.62,100
2594.68,100
2594.74,100
2594.8,100
2594.86,100
2594.92,100
2594.98,100
2595.04,100
2595.1,100
2595.16,100
2595.22,100
2595.28,100
2595.34,100
2595.4,100
2595.47,100
2595.53,100
2595.59,100
2595.65,100
2595.71,100
2595.77,100
2595.83,100
2595.89,100
2595.95,100
2596.01,100
2596.07,100
2596.13,100
2596.19,100
2596.25,100
2596.31,100
2596.37,100
2596.43,100
2596.49,100
2596.55,100
2596.61,100
2596.67,100
2596.73,100
2596.79,100
2596.85,100
2596.91,100
2596.97,100
2597.03,100
2597.09,100
2597.15,100
2597.21,100
2597.27,100
2597.33,100
2597.39,100
2597.45,100
2597.51,100
2597.57,100
2597.63,100
2597.69,100
2597.76,100
2597.82,100
2597.88,100
2597.94,100
2598,100
2598.06,100
2598.12,100
2598.18,100
2598.24,100
2598.3,100
2598.36,100
2598.42,100
2598.48,100
2598.54,100
2598.6,100
2598.66,100
2598.72,100
2598.78,100
2598.84,100
2598.9,100
2598.96,100
2599.02,100
2599.08,100
2599.14,100
2599.2,100
2599.26,100
2599.32,100
2599.38,100
2599.44,100
2599.5,100
2599.56,100
2599.62,100
2599.68,100
2599.74,100
2599.8,100
2599.86,100
2599.92,100
2599.99,100
2600.05,100
2600.11,100
2600.17,100
2600.23,100
2600.29,100
2600.35,100
2600.41,100
2600.47,100
2600.53,100
2600.59,100
2600.65,100
2600.71,100
2600.77,100
2600.83,100
2600.89,100
2600.95,100
2601.01,100
2601.07,100
2601.13,100
2601.19,100
2601.25,100
2601.31,100
2601.37,100
2601.43,100
2601.49,100
2601.55,100
2601.61,100
2601.67,100
2601.73,100
2601.79,100
2601.85,100
2601.91,100
2601.97,100
2602.03,100
2602.09,100
2602.15,100
2602.21,100
2602.28,100
2602.34,100
2602.4,100
2602.46,100
2602.52,100
2602.58,100
2602.64,100
2602.7,100
2602.76,100
2602.82,100
2602.88,100
2602.94,100
2603,100
2603.06,100
2603.12,100
2603.18,100
2603.24,100
2603.3,100
2603.36,100
2603.42,100
2603.48,100
2603.54,100
2603.6,100
2603.66,100
2603.72,100
2603.78,100
2603.84,100
2603.9,100
2603.96,100
2604.02,100
2604.08,100
2604.14,100
2604.2,100
2604.26,100
2604.32,100
2604.38,100
2604.44,100
2604.51,100
2604.57,100
2604.63,100
2604.69,100
2604.75,100
2604.81,100
2604.87,100
2604.93,100
2604.99,100
2605.05,100
2605.11,100
2605.17,100
2605.23,100
2605.29,100
2605.35,100
2605.41,100
2605.47,100
2605.53,100
2605.59,100
2605.65,100
2605.71,100
2605.77,100
2605.83,100
2605.89,100
2605.95,100
2606.01,100
2606.07,100
2606.13,100
2606.19,100
2606.25,100
2606.31,100
2606.37,100
2606.43,100
2606.49,100
2606.55,100
2606.61,100
2606.67,100
2606.73,100
2606.8,100
2606.86,100
2606.92,100
2606.98,100
2607.04,100
2607.1,100
2607.16,100
2607.22,100
2607.28,100
2607.34,100
2607.4,100
2607.46,100
2607.52,100
2607.58,100
2607.64,100
2607.7,100
2607.76,100
2607.82,100
2607.88,100
2607.94,100
2608,100
2608.06,100
2608.12,100
2608.18,100
2608.24,100
2608.3,100
2608.36,100
2608.42,100
2608.48,100
2608.54,100
2608.6,100
2608.66,100
2608.72,100
2608.78,100
2608.84,100
2608.9,100
2608.96,100
2609.03,100
2609.09,100
2609.15,100
2609.21,100
2609.27,100
2609.33,100
2609.39,100
2609.45,100
2609.51,100
2609.57,100
2609.63,100
2609.69,100
2609.75,100
2609.81,100
2609.87,100
2609.93,100
2609.99,100
2610.05,100
2610.11,100
2610.17,100
2610.23,100
2610.29,100
2610.35,100
2610.41,100
2610.47,100
2610.53,100
2610.59,100
2610.65,100
2610.71,100
2610.77,100
2610.83,100
2610.89,100
2610.95,100
2611.01,100
2611.07,100
2611.13,100
2611.19,100
2611.26,100
2611.32,100
2611.38,100
2611.44,100
2611.5,100
2611.56,100
2611.62,100
2611.68,100
2611.74,100
2611.8,100
2611.86,100
2611.92,100
2611.98,100
2612.04,100
2612.1,100
2612.16,100
2612.22,100
2612.28,100
2612.34,100
2612.4,100
2612.46,100
2612.52,100
2612.58,100
2612.64,100
2612.7,100
2612.76,100
2612.82,100
2612.88,100
2612.94,100
2613,100
2613.06,100
2613.12,100
2613.18,100
2613.24,100
2613.3,100
2613.36,100
2613.42,100
2613.48,100
2613.55,100
2613.61,100
2613.67,100
2613.73,100
2613.79,100
2613.85,100
2613.91,100
2613.97,100
2614.03,100
2614.09,100
2614.15,100
2614.21,100
2614.27,100
2614.33,100
2614.39,100
2614.45,100
2614.51,100
2614.57,100
2614.63,100
2614.69,100
2614.75,100
2614.81,100
2614.87,100
2614.93,100
2614.99,100
2615.05,100
2615.11,100
2615.17,100
2615.23,100
2615.29,100
2615.35,100
2615.41,100
2615.47,100
2615.53,100
2615.59,100
2615.65,100
2615.71,100
2615.78,100
2615.84,100
2615.9,100
2615.96,100
2616.02,100
2616.08,100
2616.14,100
2616.2,100
2616.26,100
2616.32,100
2616.38,100
2616.44,100
2616.5,100
2616.56,100
2616.62,100
2616.68,100
2616.74,100
2616.8,100
2616.86,100
2616.92,100
2616.98,100
2617.04,100
2617.1,100
2617.16,100
2617.22,100
2617.28,100
2617.34,100
2617.4,100
2617.46,100
2617.52,100
2617.58,100
2617.64,100
2617.7,100
2617.76,100
2617.82,100
2617.88,100
2617.94,100
2618,100
2618.07,100
2618.13,100
2618.19,100
2618.25,100
2618.31,100
2618.37,100
2618.43,100
2618.49,100
2618.55,100
2618.61,100
2618.67,100
2618.73,100
2618.79,100
2618.85,100
2618.91,100
2618.97,100
2619.03,100
2619.09,100
2619.15,100
2619.21,100
2619.27,100
2619.33,100
2619.39,100
2619.45,100
2619.51,100
2619.57,100
2619.63,100
2619.69,100
2619.75,100
2619.81,100
2619.87,100
2619.93,100
2619.99,100
2620.05,100
2620.11,100
2620.17,100
2620.23,100
2620.3,100
2620.36,100
2620.42,100
2620.48,100
2620.54,100
2620.6,100
2620.66,100
2620.72,100
2620.78,100
2620.84,100
2620.9,100
2620.96,100
2621.02,100
2621.08,100
2621.14,100
2621.2,100
2621.26,100
2621.32,100
2621.38,100
2621.44,100
2621.5,100
2621.56,100
2621.62,100
2621.68,100
2621.74,100
2621.8,100
2621.86,100
2621.92,100
2621.98,100
2622.04,100
2622.1,100
2622.16,100
2622.22,100
2622.28,100
2622.34,100
2622.4,100
2622.46,100
2622.52,100
2622.59,100
2622.65,100
2622.71,100
2622.77,100
2622.83,100
2622.89,100
2622.95,100
2623.01,100
2623.07,100
2623.13,100
2623.19,100
2623.25,100
2623.31,100
2623.37,100
2623.43,100
2623.49,100
2623.55,100
2623.61,100
2623.67,100
2623.73,100
2623.79,100
2623.85,100
2623.91,100
2623.97,100
2624.03,100
2624.09,100
2624.15,100
2624.21,100
2624.27,100
2624.33,100
2624.39,100
2624.45,100
2624.51,100
2624.57,100
2624.63,100
2624.69,100
2624.75,100
2624.82,100
2624.88,100
2624.94,100
2625,100
2625.06,100
2625.12,100
2625.18,100
2625.24,100
2625.3,100
2625.36,100
2625.42,100
2625.48,100
2625.54,100
2625.6,100
2625.66,100
2625.72,100
2625.78,100
2625.84,100
2625.9,100
2625.96,100
2626.02,100
2626.08,100
2626.14,100
2626.2,100
2626.26,100
2626.32,100
2626.38,100
2626.44,100
2626.5,100
2626.56,100
2626.62,100
2626.68,100
2626.74,100
2626.8,100
2626.86,100
2626.92,100
2626.98,100
2627.04,100
2627.11,100
2627.17,100
2627.23,100
2627.29,100
2627.35,100
2627.41,100
2627.47,100
2627.53,100
2627.59,100
2627.65,100
2627.71,100
2627.77,100
2627.83,100
2627.89,100
2627.95,100
2628.01,100
2628.07,100
2628.13,100
2628.19,100
2628.25,100
2628.31,100
2628.37,100
2628.43,100
2628.49,100
2628.55,100
2628.61,100
2628.67,100
2628.73,100
2628.79,100
2628.85,100
2628.91,100
2628.97,100
2629.03,100
2629.09,100
2629.15,100
2629.21,100
2629.27,100
2629.34,100
2629.4,100
2629.46,100
2629.52,100
2629.58,100
2629.64,100
2629.7,100
2629.76,100
2629.82,100
2629.88,100
2629.94,100
2630,100
2630.06,100
2630.12,100
2630.18,100
2630.24,100
2630.3,100
2630.36,100
2630.42,100
2630.48,100
2630.54,100
2630.6,100
2630.66,100
2630.72,100
2630.78,100
2630.84,100
2630.9,100
2630.96,100
2631.02,100
2631.08,100
2631.14,100
2631.2,100
2631.26,100
2631.32,100
2631.38,100
2631.44,100
2631.5,100
2631.56,100
2631.63,100
2631.69,100
2631.75,100
2631.81,100
2631.87,100
2631.93,100
2631.99,100
2632.05,100
2632.11,100
2632.17,100
2632.23,100
2632.29,100
2632.35,100
2632.41,100
2632.47,100
2632.53,100
2632.59,100
2632.65,100
2632.71,100
2632.77,100
2632.83,100
2632.89,100
2632.95,100
2633.01,100
2633.07,100
2633.13,100
2633.19,100
2633.25,100
2633.31,100
2633.37,100
2633.43,100
2633.49,100
2633.55,100
2633.61,100
2633.67,100
2633.73,100
2633.79,100
2633.86,100
2633.92,100
2633.98,100
2634.04,100
2634.1,100
2634.16,100
2634.22,100
2634.28,100
2634.34,100
2634.4,100
2634.46,100
2634.52,100
2634.58,100
2634.64,100
2634.7,100
2634.76,100
2634.82,100
2634.88,100
2634.94,100
2635,100
2635.06,100
2635.12,100
2635.18,100
2635.24,100
2635.3,100
2635.36,100
2635.42,100
2635.48,100
2635.54,100
2635.6,100
2635.66,100
2635.72,100
2635.78,100
2635.84,100
2635.9,100
2635.96,100
2636.02,100
2636.08,100
2636.15,100
2636.21,100
2636.27,100
2636.33,100
2636.39,100
2636.45,100
2636.51,100
2636.57,100
2636.63,100
2636.69,100
2636.75,100
2636.81,100
2636.87,100
2636.93,100
2636.99,100
2637.05,100
2637.11,100
2637.17,100
2637.23,100
2637.29,100
2637.35,100
2637.41,100
2637.47,100
2637.53,100
2637.59,100
2637.65,100
2637.71,100
2637.77,100
2637.83,100
2637.89,100
2637.95,100
2638.01,100
2638.07,100
2638.13,100
2638.19,100
2638.25,100
2638.31,100
2638.38,100
2638.44,100
2638.5,100
2638.56,100
2638.62,100
2638.68,100
2638.74,100
2638.8,100
2638.86,100
2638.92,100
2638.98,100
2639.04,100
2639.1,100
2639.16,100
2639.22,100
2639.28,100
2639.34,100
2639.4,100
2639.46,100
2639.52,100
2639.58,100
2639.64,100
2639.7,100
2639.76,100
2639.82,100
2639.88,100
2639.94,100
2640,100
2640.06,100
2640.12,100
2640.18,100
2640.24,100
2640.3,100
2640.36,100
2640.42,100
2640.48,100
2640.54,100
2640.61,100
2640.67,100
2640.73,100
2640.79,100
2640.85,100
2640.91,100
2640.97,100
2641.03,100
2641.09,100
2641.15,100
2641.21,100
2641.27,100
2641.33,100
2641.39,100
2641.45,100
2641.51,100
2641.57,100
2641.63,100
2641.69,100
2641.75,100
2641.81,100
2641.87,100
2641.93,100
2641.99,100
2642.05,100
2642.11,100
2642.17,100
2642.23,100
2642.29,100
2642.35,100
2642.41,100
2642.47,100
2642.53,100
2642.59,100
2642.65,100
2642.71,100
2642.77,100
2642.83,100
2642.9,100
2642.96,100
2643.02,100
2643.08,100
2643.14,100
2643.2,100
2643.26,100
2643.32,100
2643.38,100
2643.44,100
2643.5,100
2643.56,100
2643.62,100
2643.68,100
2643.74,100
2643.8,100
2643.86,100
2643.92,100
2643.98,100
2644.04,100
2644.1,100
2644.16,100
2644.22,100
2644.28,100
2644.34,100
2644.4,100
2644.46,100
2644.52,100
2644.58,100
2644.64,100
2644.7,100
2644.76,100
2644.82,100
2644.88,100
2644.94,100
2645,100
2645.06,100
2645.13,100
2645.19,100
2645.25,100
2645.31,100
2645.37,100
2645.43,100
2645.49,100
2645.55,100
2645.61,100
2645.67,100
2645.73,100
2645.79,100
2645.85,100
2645.91,100
2645.97,100
2646.03,100
2646.09,100
2646.15,100
2646.21,100
2646.27,100
2646.33,100
2646.39,100
2646.45,100
2646.51,100
2646.57,100
2646.63,100
2646.69,100
2646.75,100
2646.81,100
2646.87,100
2646.93,100
2646.99,100
2647.05,100
2647.11,100
2647.17,100
2647.23,100
2647.29,100
2647.35,100
2647.42,100
2647.48,100
2647.54,100
2647.6,100
2647.66,100
2647.72,100
2647.78,100
2647.84,100
2647.9,100
2647.96,100
2648.02,100
2648.08,100
2648.14,100
2648.2,100
2648.26,100
2648.32,100
2648.38,100
2648.44,100
2648.5,100
2648.56,100
2648.62,100
2648.68,100
2648.74,100
2648.8,100
2648.86,100
2648.92,100
2648.98,100
2649.04,100
2649.1,100
2649.16,100
2649.22,100
2649.28,100
2649.34,100
2649.4,100
2649.46,100
2649.52,100
2649.58,100
2649.65,100
2649.71,100
2649.77,100
2649.83,100
2649.89,100
2649.95,100
2650.01,100
2650.07,100
2650.13,100
2650.19,100
2650.25,100
2650.31,100
2650.37,100
2650.43,100
2650.49,100
2650.55,100
2650.61,100
2650.67,100
2650.73,100
2650.79,100
2650.85,100
2650.91,100
2650.97,100
2651.03,100
2651.09,100
2651.15,100
2651.21,100
2651.27,100
2651.33,100
2651.39,100
2651.45,100
2651.51,100
2651.57,100
2651.63,100
2651.69,100
2651.75,100
2651.81,100
2651.88,100
2651.94,100
2652,100
2652.06,100
2652.12,100
2652.18,100
2652.24,100
2652.3,100
2652.36,100
2652.42,100
2652.48,100
2652.54,100
2652.6,100
2652.66,100
2652.72,100
2652.78,100
2652.84,100
2652.9,100
2652.96,100
2653.02,100
2653.08,100
2653.14,100
2653.2,100
2653.26,100
2653.32,100
2653.38,100
2653.44,100
2653.5,100
2653.56,100
2653.62,100
2653.68,100
2653.74,100
2653.8,100
2653.86,100
2653.92,100
2653.98,100
2654.04,100
2654.1,100
2654.17,100
2654.23,100
2654.29,100
2654.35,100
2654.41,100
2654.47,100
2654.53,100
2654.59,100
2654.65,100
2654.71,100
2654.77,100
2654.83,100
2654.89,100
2654.95,100
2655.01,100
2655.07,100
2655.13,100
2655.19,100
2655.25,100
2655.31,100
2655.37,100
2655.43,100
2655.49,100
2655.55,100
2655.61,100
2655.67,100
2655.73,100
2655.79,100
2655.85,100
2655.91,100
2655.97,100
2656.03,100
2656.09,100
2656.15,100
2656.21,100
2656.27,100
2656.33,100
2656.4,100
2656.46,100
2656.52,100
2656.58,100
2656.64,100
2656.7,100
2656.76,100
2656.82,100
2656.88,100
2656.94,100
2657,100
2657.06,100
2657.12,100
2657.18,100
2657.24,100
2657.3,100
2657.36,100
2657.42,100
2657.48,100
2657.54,100
2657.6,100
2657.66,100
2657.72,100
2657.78,100
2657.84,100
2657.9,100
2657.96,100
2658.02,100
2658.08,100
2658.14,100
2658.2,100
2658.26,100
2658.32,100
2658.38,100
2658.44,100
2658.5,100
2658.56,100
2658.63,100
2658.69,100
2658.75,100
2658.81,100
2658.87,100
2658.93,100
2658.99,100
2659.05,100
2659.11,100
2659.17,100
2659.23,100
2659.29,100
2659.35,100
2659.41,100
2659.47,100
2659.53,100
2659.59,100
2659.65,100
2659.71,100
2659.77,100
2659.83,100
2659.89,100
2659.95,100
2660.01,100
2660.07,100
2660.13,100
2660.19,100
2660.25,100
2660.31,100
2660.37,100
2660.43,100
2660.49,100
2660.55,100
2660.61,100
2660.67,100
2660.73,100
2660.79,100
2660.85,100
2660.92,100
2660.98,100
2661.04,100
2661.1,100
2661.16,100
2661.22,100
2661.28,100
2661.34,100
2661.4,100
2661.46,100
2661.52,100
2661.58,100
2661.64,100
2661.7,100
2661.76,100
2661.82,100
2661.88,100
2661.94,100
2662,100
2662.06,100
2662.12,100
2662.18,100
2662.24,100
2662.3,100
2662.36,100
2662.42,100
2662.48,100
2662.54,100
2662.6,100
2662.66,100
2662.72,100
2662.78,100
2662.84,100
2662.9,100
2662.96,100
2663.02,100
2663.08,100
2663.15,100
2663.21,100
2663.27,100
2663.33,100
2663.39,100
2663.45,100
2663.51,100
2663.57,100
2663.63,100
2663.69,100
2663.75,100
2663.81,100
2663.87,100
2663.93,100
2663.99,100
2664.05,100
2664.11,100
2664.17,100
2664.23,100
2664.29,100
2664.35,100
2664.41,100
2664.47,100
2664.53,100
2664.59,100
2664.65,100
2664.71,100
2664.77,100
2664.83,100
2664.89,100
2664.95,100
2665.01,100
2665.07,100
2665.13,100
2665.19,100
2665.25,100
2665.31,100
2665.38,100
2665.44,100
2665.5,100
2665.56,100
2665.62,100
2665.68,100
2665.74,100
2665.8,100
2665.86,100
2665.92,100
2665.98,100
2666.04,100
2666.1,100
2666.16,100
2666.22,100
2666.28,100
2666.34,100
2666.4,100
2666.46,100
2666.52,100
2666.58,100
2666.64,100
2666.7,100
2666.76,100
2666.82,100
2666.88,100
2666.94,100
2667,100
2667.06,100
2667.12,100
2667.18,100
2667.24,100
2667.3,100
2667.36,100
2667.42,100
2667.48,100
2667.54,100
2667.6,100
2667.67,100
2667.73,100
2667.79,100
2667.85,100
2667.91,100
2667.97,100
2668.03,100
2668.09,100
2668.15,100
2668.21,100
2668.27,100
2668.33,100
2668.39,100
2668.45,100
2668.51,100
2668.57,100
2668.63,100
2668.69,100
2668.75,100
2668.81,100
2668.87,100
2668.93,100
2668.99,100
2669.05,100
2669.11,100
2669.17,100
2669.23,100
2669.29,100
2669.35,100
2669.41,100
2669.47,100
2669.53,100
2669.59,100
2669.65,100
2669.71,100
2669.77,100
2669.83,100
2669.9,100
2669.96,100
2670.02,100
2670.08,100
2670.14,100
2670.2,100
2670.26,100
2670.32,100
2670.38,100
2670.44,100
2670.5,100
2670.56,100
2670.62,100
2670.68,100
2670.74,100
2670.8,100
2670.86,100
2670.92,100
2670.98,100
2671.04,100
2671.1,100
2671.16,100
2671.22,100
2671.28,100
2671.34,100
2671.4,100
2671.46,100
2671.52,100
2671.58,100
2671.64,100
2671.7,100
2671.76,100
2671.82,100
2671.88,100
2671.94,100
2672,100
2672.06,100
2672.12,100
2672.19,100
2672.25,100
2672.31,100
2672.37,100
2672.43,100
2672.49,100
2672.55,100
2672.61,100
2672.67,100
2672.73,100
2672.79,100
2672.85,100
2672.91,100
2672.97,100
2673.03,100
2673.09,100
2673.15,100
2673.21,100
2673.27,100
2673.33,100
2673.39,100
2673.45,100
2673.51,100
2673.57,100
2673.63,100
2673.69,100
2673.75,100
2673.81,100
2673.87,100
2673.93,100
2673.99,100
2674.05,100
2674.11,100
2674.17,100
2674.23,100
2674.29,100
2674.35,100
2674.42,100
2674.48,100
2674.54,100
2674.6,100
2674.66,100
2674.72,100
2674.78,100
2674.84,100
2674.9,100
2674.96,100
2675.02,100
2675.08,100
2675.14,100
2675.2,100
2675.26,100
2675.32,100
2675.38,100
2675.44,100
2675.5,100
2675.56,100
2675.62,100
2675.68,100
2675.74,100
2675.8,100
2675.86,100
2675.92,100
2675.98,100
2676.04,100
2676.1,100
2676.16,100
2676.22,100
2676.28,100
2676.34,100
2676.4,100
2676.46,100
2676.52,100
2676.58,100
2676.64,100
2676.71,100
2676.77,100
2676.83,100
2676.89,100
2676.95,100
2677.01,100
2677.07,100
2677.13,100
2677.19,100
2677.25,100
2677.31,100
2677.37,100
2677.43,100
2677.49,100
2677.55,100
2677.61,100
2677.67,100
2677.73,100
2677.79,100
2677.85,100
2677.91,100
2677.97,100
2678.03,100
2678.09,100
2678.15,100
2678.21,100
2678.27,100
2678.33,100
2678.39,100
2678.45,100
2678.51,100
2678.57,100
2678.63,100
2678.69,100
2678.75,100
2678.81,100
2678.87,100
2678.94,100
2679,100
2679.06,100
2679.12,100
2679.18,100
2679.24,100
2679.3,100
2679.36,100
2679.42,100
2679.48,100
2679.54,100
2679.6,100
2679.66,100
2679.72,100
2679.78,100
2679.84,100
2679.9,100
2679.96,100
2680.02,100
2680.08,100
2680.14,100
2680.2,100
2680.26,100
2680.32,100
2680.38,100
2680.44,100
2680.5,100
2680.56,100
2680.62,100
2680.68,100
2680.74,100
2680.8,100
2680.86,100
2680.92,100
2680.98,100
2681.04,100
2681.1,100
2681.16,100
2681.23,100
2681.29,100
2681.35,100
2681.41,100
2681.47,100
2681.53,100
2681.59,100
2681.65,100
2681.71,100
2681.77,100
2681.83,100
2681.89,100
2681.95,100
2682.01,100
2682.07,100
2682.13,100
2682.19,100
2682.25,100
2682.31,100
2682.37,100
2682.43,100
2682.49,100
2682.55,100
2682.61,100
2682.67,100
2682.73,100
2682.79,100
2682.85,100
2682.91,100
2682.97,100
2683.03,100
2683.09,100
2683.15,100
2683.21,100
2683.27,100
2683.33,100
2683.39,100
2683.46,100
2683.52,100
2683.58,100
2683.64,100
2683.7,100
2683.76,100
2683.82,100
2683.88,100
2683.94,100
2684,100
2684.06,100
2684.12,100
2684.18,100
2684.24,100
2684.3,100
2684.36,100
2684.42,100
2684.48,100
2684.54,100
